Date,Buoy,Latitude,Longitude,rtoa_B1,rtoa_B2,rtoa_B3,rtoa_B4,rtoa_B5,rtoa_B6,rtoa_B7,rtoa_B8,rtoa_B8A,rtoa_B9,rtoa_B10,rtoa_B11,rtoa_B12,Chl
2019-07-10,CTD4,4180266,698264,0.1348,0.1082,0.0851,0.0595,0.0524,0.0486,0.0487,0.0451,0.0445,0.012,0.0008,0.033,0.0249,0.628
2019-07-10,CTD6,4176009,695829,0.1431,0.1198,0.0983,0.0732,0.066,0.063,0.0634,0.058,0.0597,0.0148,0.0008,0.0473,0.0371,0.47
2019-07-10,CTD7,4176724,690397,0.1413,0.1164,0.0959,0.0701,0.0635,0.0608,0.0618,0.056,0.0573,0.0143,0.0009,0.0441,0.0335,1.266
2019-07-10,CTD8,4174178,693048,0.1434,0.1222,0.1032,0.0738,0.0662,0.0629,0.0629,0.0579,0.0592,0.0149,0.0008,0.047,0.0362,1.081
2019-07-10,CTD9,4171106,693183,0.147,0.1275,0.1129,0.088,0.078,0.0679,0.071,0.0637,0.0663,0.0157,0.0008,0.0527,0.0405,1.354
2019-07-10,CTD10,4170388,695646,0.1461,0.1235,0.1033,0.0784,0.0711,0.0684,0.0701,0.0642,0.0654,0.016,0.0008,0.0532,0.0419,1.4
2019-07-10,CTD11,4169609,700351,0.1444,0.1162,0.0974,0.0702,0.0627,0.0588,0.0603,0.0518,0.0571,0.0145,0.001,0.0431,0.0346,0.752
2019-07-10,CTD12,4173438,695414,0.1453,0.1219,0.1001,0.0763,0.0693,0.0661,0.0669,0.0617,0.0633,0.0157,0.0009,0.0511,0.0401,0.627
2019-07-30,CTD1,4187246,695025,0.1747,0.1376,0.1145,0.092,0.0854,0.0846,0.0879,0.0732,0.0832,0.0184,0.0011,0.0652,0.0468,0.2465
2019-07-30,CTD2,4181518,693105,0.1463,0.1207,0.0986,0.0696,0.0606,0.0573,0.0585,0.0522,0.055,0.0113,0.001,0.0401,0.0302,1.2485
2019-07-30,CTD3,4181698,695238,0.1713,0.1374,0.1156,0.0922,0.0847,0.0816,0.0855,0.073,0.0832,0.018,0.0011,0.059,0.0427,1.501
2019-07-30,CTD4,4180266,698264,0.2698,0.2547,0.2395,0.2429,0.2262,0.2318,0.2489,0.232,0.2529,0.049,0.0012,0.2293,0.1654,1.539
