Date,Buoy,Latitude,Longitude,rtoa_B1,rtoa_B2,rtoa_B3,rtoa_B4,rtoa_B5,rtoa_B6,rtoa_B7,rtoa_B8,rtoa_B8A,rtoa_B9,rtoa_B10,rtoa_B11,rtoa_B12,Chl
2021-06-14,CTD7,4176724,690397,0.1512,0.1324,0.1175,0.0905,0.0843,0.0848,0.0867,0.0791,0.0845,0.0229,0.0012,0.063,0.049,1.7235
2021-06-14,CTD8,4174178,693048,0.1486,0.1259,0.1072,0.0871,0.0819,0.0825,0.0843,0.0762,0.0817,0.0224,0.0011,0.0612,0.0482,0.3894999999999999
2021-06-14,CTD9,4171106,693183,0.1527,0.1333,0.1208,0.1004,0.0952,0.0932,0.0967,0.0885,0.0946,0.0254,0.0011,0.0723,0.0545,0.761
2021-06-14,CTD10,4170388,695646,0.1493,0.1272,0.1103,0.0896,0.0846,0.0858,0.0882,0.0802,0.0856,0.0237,0.0011,0.0664,0.0516,0.6755
2021-06-14,CTD11,4169609,700351,0.1527,0.1304,0.1142,0.0918,0.0857,0.0872,0.0891,0.0784,0.0865,0.0241,0.001,0.068,0.0536,1.035
2021-06-14,CTD12,4173438,695414,0.1485,0.1254,0.1063,0.0867,0.0813,0.0817,0.0827,0.0752,0.0794,0.0227,0.0012,0.061,0.0479,0.4115
2021-08-13,CTD1,4187246,695025,0.144,0.1176,0.0993,0.0776,0.0723,0.0691,0.0697,0.0624,0.0656,0.0179,0.001,0.0458,0.0333,1.9405
2021-08-13,CTD2,4181518,693105,0.1417,0.1147,0.0937,0.0724,0.0655,0.063,0.0631,0.0564,0.0592,0.0166,0.001,0.0401,0.0292,1.624
2021-08-13,CTD3,4181698,695238,0.1397,0.1119,0.0911,0.0687,0.0617,0.057,0.0571,0.0505,0.0525,0.0154,0.0009,0.0342,0.0255,1.5375
2021-08-13,CTD4,4180266,698264,0.1379,0.1095,0.0874,0.0663,0.059,0.0553,0.0553,0.0487,0.0502,0.0153,0.0009,0.0329,0.0237,1.5595
2021-08-13,CTD5,4179450,700268,0.1431,0.1158,0.0935,0.0689,0.0627,0.0597,0.0596,0.054,0.0553,0.0167,0.001,0.0381,0.0286,0.7959999999999999
2021-08-13,CTD6,4176009,695829,0.1386,0.1113,0.0898,0.0692,0.062,0.0576,0.0566,0.0504,0.0521,0.0156,0.001,0.0347,0.0259,2.35
2021-08-13,CTD7,4176724,690397,0.1433,0.1195,0.1063,0.0786,0.0704,0.0635,0.0638,0.0568,0.0597,0.0164,0.001,0.0389,0.0287,3.1935
2021-08-13,CTD8,4174178,693048,0.1952,0.2005,0.1871,0.1766,0.1553,0.1469,0.1516,0.1644,0.1515,0.043,0.0012,0.1446,0.1007,2.9975
2021-08-13,CTD9,4171106,693183,0.139,0.1127,0.0962,0.0756,0.0709,0.0647,0.0654,0.0586,0.0611,0.017,0.001,0.0421,0.0301,3.106
2021-08-13,CTD10,4170388,695646,0.1401,0.1128,0.0928,0.0742,0.0681,0.0632,0.0638,0.0565,0.0585,0.0169,0.0008,0.0412,0.0306,2.245
2021-08-13,CTD11,4169609,700351,0.1409,0.111,0.0902,0.0725,0.066,0.0626,0.0628,0.0542,0.0591,0.0174,0.0009,0.0407,0.0304,1.8165
2021-08-13,CTD12,4173438,695414,0.1397,0.1129,0.0931,0.072,0.0655,0.0603,0.0599,0.053,0.0542,0.0158,0.0008,0.0367,0.0279,2.3245
2021-11-11,CTD1,4187246,695025,0.1298,0.0931,0.0647,0.0335,0.0275,0.0232,0.0211,0.0165,0.0159,0.0064,0.0006,0.0044,0.0031,0.7315
2021-11-11,CTD2,4181518,693105,0.128,0.0903,0.0586,0.0305,0.0252,0.0213,0.0191,0.0151,0.0136,0.0056,0.0008,0.0029,0.002,0.5755
2021-11-11,CTD3,4181698,695238,0.128,0.091,0.059,0.0301,0.0243,0.0213,0.0182,0.0143,0.0135,0.0056,0.0008,0.003,0.0012,0.5714999999999999
2021-11-11,CTD4,4180266,698264,0.1309,0.0949,0.0639,0.0326,0.0265,0.0219,0.0191,0.0151,0.0143,0.0055,0.0006,0.003,0.0016,0.6234999999999999
2021-11-11,CTD5,4179450,700268,0.147,0.1161,0.083,0.0349,0.0271,0.0208,0.0191,0.0149,0.0133,0.0056,0.0008,0.0031,0.0019,1.9035
2021-11-11,CTD6,4176009,695829,0.1281,0.093,0.0643,0.0322,0.0261,0.0215,0.0187,0.0149,0.0136,0.0056,0.0008,0.003,0.002,1.0005
2021-11-11,CTD7,4176724,690397,0.1328,0.1025,0.0835,0.0391,0.0309,0.0236,0.0211,0.0163,0.0156,0.0056,0.0008,0.0032,0.0015,2.362
2021-11-11,CTD8,4174178,693048,0.1316,0.0991,0.0756,0.0371,0.0292,0.0231,0.0201,0.0157,0.0147,0.0055,0.0008,0.0029,0.0021,1.146
2021-11-11,CTD9,4171106,693183,0.1301,0.0969,0.0723,0.0381,0.0325,0.0231,0.021,0.016,0.0146,0.0061,0.0008,0.004,0.0026,1.231
2021-11-11,CTD10,4170388,695646,0.1276,0.0923,0.065,0.0321,0.0263,0.0215,0.0191,0.0146,0.0138,0.0056,0.0005,0.0032,0.0021,1.177
2021-11-11,CTD11,4169609,700351,0.1253,0.092,0.0616,0.0308,0.0248,0.0205,0.0182,0.0147,0.0134,0.0056,0.0008,0.0036,0.0022,0.9205
2021-11-11,CTD12,4173438,695414,0.1285,0.093,0.0644,0.0321,0.0259,0.0214,0.0189,0.0148,0.0141,0.0056,0.0008,0.003,0.0024,1.0055
2021-11-26,CTD1,4187246,695025,0.1359,0.0963,0.0632,0.0336,0.0278,0.0243,0.022,0.0172,0.0162,0.0072,0.0012,0.0035,0.002,0.778
2021-11-26,CTD2,4181518,693105,0.1357,0.0955,0.061,0.0332,0.0281,0.0244,0.0218,0.0174,0.0157,0.0073,0.0013,0.0039,0.0024,1.159
2021-11-26,CTD3,4181698,695238,0.1349,0.0953,0.0602,0.0328,0.027,0.0235,0.0212,0.0166,0.0157,0.0072,0.0013,0.0032,0.0019,0.667
2021-11-26,CTD4,4180266,698264,0.1359,0.0962,0.0612,0.0328,0.0273,0.0232,0.0212,0.0163,0.0156,0.0072,0.0014,0.0036,0.002,1.512
2021-11-26,CTD6,4176009,695829,0.134,0.0964,0.0638,0.0331,0.0273,0.0227,0.0203,0.0162,0.0156,0.0072,0.0012,0.0031,0.0018,1.116
2021-11-26,CTD7,4176724,690397,0.147,0.1204,0.1033,0.0522,0.0403,0.0264,0.0252,0.0196,0.017,0.0071,0.0014,0.0033,0.0015,1.504
2021-11-26,CTD8,4174178,693048,0.1349,0.0984,0.0676,0.0336,0.0277,0.0236,0.0207,0.0162,0.0153,0.0072,0.0011,0.0028,0.0018,1.081
2021-11-26,CTD9,4171106,693183,0.1352,0.0982,0.0701,0.0393,0.033,0.0237,0.0216,0.0169,0.0163,0.0071,0.0012,0.0034,0.0019,5.477
2021-11-26,CTD10,4170388,695646,0.1353,0.0983,0.0682,0.0346,0.0276,0.0231,0.0208,0.016,0.0155,0.0072,0.0011,0.0028,0.0018,1.697
2021-11-26,CTD11,4169609,700351,0.1322,0.0962,0.0633,0.0318,0.0263,0.0221,0.0202,0.0159,0.0139,0.0072,0.0014,0.0031,0.0014,2.846
2021-11-26,CTD12,4173438,695414,0.1346,0.0973,0.066,0.0339,0.0279,0.0232,0.0208,0.0166,0.0154,0.0071,0.0012,0.0032,0.0024,1.231
2021-12-01,CTD1,4187246,695025,0.1381,0.0972,0.0643,0.035,0.0297,0.0254,0.0232,0.0183,0.0176,0.0071,0.0009,0.0046,0.003,0.737
2021-12-01,CTD2,4181518,693105,0.1368,0.0966,0.0617,0.0328,0.0272,0.0241,0.0205,0.0165,0.0157,0.0063,0.0009,0.003,0.0013,1.0255
2021-12-01,CTD3,4181698,695238,0.1362,0.0957,0.0605,0.032,0.0267,0.0231,0.0198,0.0158,0.0149,0.0063,0.001,0.0028,0.0017,0.9135
2021-12-01,CTD4,4180266,698264,0.1363,0.0971,0.0631,0.0321,0.0267,0.0227,0.0203,0.0154,0.0145,0.0058,0.001,0.0032,0.002,0.925
2021-12-01,CTD5,4179450,700268,0.1444,0.1068,0.072,0.0336,0.0271,0.022,0.0194,0.0148,0.0146,0.0063,0.0009,0.0033,0.002,1.2765
2021-12-01,CTD6,4176009,695829,0.1366,0.1001,0.0703,0.0346,0.0279,0.023,0.0201,0.0153,0.0141,0.0064,0.0006,0.0028,0.0013,1.5315
2021-12-01,CTD7,4176724,690397,0.1403,0.1086,0.0826,0.0377,0.0301,0.0251,0.0219,0.0172,0.016,0.0063,0.0008,0.0029,0.0014,2.109
2021-12-01,CTD8,4174178,693048,0.137,0.1007,0.0708,0.0348,0.0285,0.0233,0.0208,0.0163,0.0148,0.0069,0.0008,0.0028,0.0013,1.586
2021-12-01,CTD9,4171106,693183,0.1376,0.101,0.0727,0.0411,0.0352,0.0257,0.0232,0.0183,0.0173,0.0066,0.0008,0.0045,0.0031,4.624
2021-12-01,CTD10,4170388,695646,0.1416,0.108,0.0838,0.0429,0.0346,0.0272,0.0239,0.0193,0.0184,0.0071,0.0009,0.0043,0.0034,2.206
2021-12-01,CTD11,4169609,700351,0.1349,0.1005,0.069,0.0339,0.0271,0.022,0.0192,0.0155,0.0142,0.0054,0.0009,0.0028,0.0021,1.483
2021-12-01,CTD12,4173438,695414,0.1375,0.101,0.0709,0.0352,0.0286,0.024,0.0214,0.0165,0.0153,0.0062,0.0008,0.003,0.0022,1.5145
2022-02-24,CTD1,4187246,695025,0.1335,0.0982,0.0715,0.0467,0.0424,0.0398,0.0398,0.0336,0.0346,0.0132,0.0011,0.0194,0.0131,0.5549999999999999
2022-02-24,CTD2,4181518,693105,0.1323,0.0976,0.0681,0.0431,0.038,0.0368,0.0356,0.0304,0.0307,0.012,0.0011,0.0157,0.0104,0.8430000000000001
2022-02-24,CTD3,4181698,695238,0.1314,0.0966,0.0664,0.0403,0.0355,0.033,0.0315,0.0266,0.0271,0.0107,0.001,0.0125,0.0082,0.5365
2022-02-24,CTD4,4180266,698264,0.1316,0.0971,0.0678,0.0412,0.0358,0.0327,0.0313,0.0265,0.0267,0.0107,0.0009,0.0129,0.0086,0.5805
2022-02-24,CTD5,4179450,700268,0.1406,0.1112,0.0816,0.0421,0.0358,0.0325,0.0314,0.0266,0.0266,0.0107,0.0011,0.013,0.0089,1.039
2022-02-24,CTD6,4176009,695829,0.1302,0.0983,0.0709,0.0402,0.0348,0.0319,0.0311,0.0261,0.0259,0.0107,0.0009,0.0122,0.008,0.5245
2022-02-24,CTD7,4176724,690397,0.1471,0.1265,0.1106,0.0555,0.0453,0.0387,0.0382,0.0329,0.0332,0.0126,0.0011,0.0158,0.0098,3.5995
2022-02-24,CTD8,4174178,693048,0.1341,0.1044,0.0793,0.0428,0.0373,0.0345,0.0335,0.0281,0.0281,0.0112,0.0007,0.0131,0.0089,0.778
2022-02-24,CTD9,4171106,693183,0.1389,0.1103,0.0903,0.057,0.0515,0.0408,0.0399,0.0344,0.0351,0.0126,0.001,0.0175,0.0109,1.202
2022-02-24,CTD10,4170388,695646,0.1342,0.1041,0.0799,0.0455,0.0392,0.0367,0.0351,0.0306,0.0308,0.0125,0.0009,0.0157,0.0105,1.3330000000000002
2022-02-24,CTD11,4169609,700351,0.1305,0.0995,0.0729,0.0443,0.0392,0.036,0.0348,0.0299,0.0302,0.012,0.0009,0.0161,0.0106,0.7545
2022-02-24,CTD12,4173438,695414,0.1315,0.0995,0.0723,0.0412,0.0361,0.0337,0.0322,0.0274,0.0273,0.0109,0.0009,0.013,0.0086,0.6014999999999999
2022-07-14,CTD1,4187246,695025,0.1456,0.1176,0.0979,0.0661,0.0598,0.0555,0.0536,0.052,0.0485,0.013,0.0008,0.0326,0.0219,0.625
2022-07-14,CTD2,4181518,693105,0.1437,0.1175,0.0927,0.0656,0.0588,0.0566,0.0564,0.051,0.0506,0.0129,0.0007,0.0334,0.0251,0.6845
2022-07-14,CTD3,4181698,695238,0.133,0.099,0.0714,0.0404,0.0337,0.0308,0.0292,0.0234,0.0234,0.0079,0.0008,0.0068,0.0046,0.443
2022-07-14,CTD4,4180266,698264,0.1337,0.0999,0.073,0.0411,0.0353,0.0316,0.0303,0.0244,0.0243,0.0083,0.0006,0.0099,0.0063,0.4905
2022-07-14,CTD5,4179450,700268,0.1406,0.1147,0.0903,0.0536,0.0457,0.042,0.0412,0.0375,0.0356,0.0102,0.0008,0.0226,0.0161,0.6085
2022-07-14,CTD6,4176009,695829,0.1408,0.1154,0.0904,0.0601,0.0517,0.0488,0.0489,0.0459,0.0423,0.012,0.0005,0.0298,0.0212,0.886
2022-07-14,CTD7,4176724,690397,0.15,0.1301,0.1141,0.0689,0.0588,0.0533,0.0536,0.0474,0.0464,0.0128,0.0007,0.0291,0.0209,2.889
2022-07-14,CTD8,4174178,693048,0.1474,0.1226,0.1008,0.0698,0.0621,0.0584,0.0588,0.0547,0.0545,0.0142,0.0007,0.0387,0.0301,1.223
2022-07-14,CTD9,4171106,693183,0.145,0.1199,0.1023,0.0765,0.0741,0.0625,0.0633,0.0576,0.058,0.0145,0.0008,0.041,0.0308,0.95
2022-07-14,CTD10,4170388,695646,0.1443,0.1191,0.0971,0.0696,0.0618,0.0594,0.0589,0.0536,0.0538,0.0139,0.0006,0.0382,0.0295,0.8585
2022-07-14,CTD11,4169609,700351,0.1379,0.1051,0.0795,0.0514,0.0453,0.0422,0.042,0.0337,0.0368,0.0111,0.0008,0.0205,0.0164,0.761
2022-07-14,CTD12,4173438,695414,0.1451,0.1193,0.0952,0.0637,0.0562,0.0517,0.0523,0.048,0.047,0.0129,0.0006,0.033,0.0254,0.9605
2022-07-29,CTD3,4181698,695238,0.1342,0.1055,0.0814,0.0569,0.05,0.0474,0.0464,0.0421,0.0428,0.0104,0.0007,0.0294,0.0217,0.655
2022-08-03,CTD1,4187246,695025,0.1279,0.0964,0.0742,0.0447,0.039,0.0339,0.0336,0.0286,0.0279,0.0075,0.0007,0.0146,0.0103,0.449
2022-08-03,CTD2,4181518,693105,0.1261,0.0957,0.0702,0.0427,0.0356,0.0323,0.0317,0.0272,0.0263,0.007,0.0007,0.0136,0.0094,0.6435
2022-08-03,CTD3,4181698,695238,0.1218,0.0891,0.0627,0.0359,0.0291,0.0257,0.0244,0.0193,0.0193,0.0064,0.0007,0.007,0.0043,0.7395
2022-08-03,CTD4,4180266,698264,0.1241,0.0914,0.0651,0.0387,0.0322,0.0284,0.0281,0.0232,0.0226,0.007,0.0007,0.0113,0.0075,0.733
2022-08-03,CTD5,4179450,700268,0.1275,0.0984,0.0732,0.0369,0.0296,0.0265,0.0259,0.0209,0.0201,0.0065,0.0007,0.0091,0.006,0.6375
2022-08-03,CTD6,4176009,695829,0.1219,0.0907,0.0655,0.0379,0.0311,0.0271,0.0262,0.0217,0.021,0.0065,0.0006,0.0096,0.0063,0.971
2022-08-03,CTD7,4176724,690397,0.1337,0.1116,0.0963,0.0515,0.0406,0.0346,0.0341,0.0293,0.0285,0.0074,0.0007,0.0154,0.0104,2.6365
2022-08-03,CTD8,4174178,693048,0.1297,0.1023,0.0825,0.0499,0.0411,0.0349,0.0344,0.0296,0.0292,0.0075,0.0007,0.0165,0.0123,1.4249999999999998
2022-08-03,CTD9,4171106,693183,0.1281,0.1009,0.0818,0.0533,0.0497,0.039,0.0395,0.034,0.0335,0.0084,0.0007,0.0211,0.0151,1.508
2022-08-03,CTD10,4170388,695646,0.1277,0.0994,0.0758,0.0489,0.0421,0.0382,0.0379,0.0326,0.033,0.0084,0.0006,0.021,0.0152,1.137
2022-08-03,CTD11,4169609,700351,0.1277,0.0947,0.0701,0.0448,0.0387,0.0354,0.0351,0.0283,0.031,0.0084,0.0007,0.0186,0.0142,0.8554999999999999
2022-08-03,CTD12,4173438,695414,0.1298,0.1034,0.0816,0.0473,0.038,0.031,0.0311,0.026,0.0248,0.007,0.0007,0.0125,0.0101,1.1495
2022-09-07,CTD1,4187246,695025,0.121,0.0896,0.0684,0.0425,0.0389,0.0336,0.0334,0.0291,0.0299,0.0078,0.0008,0.019,0.0145,3.368
2022-09-07,CTD2,4181518,693105,0.1188,0.0875,0.0633,0.0373,0.0321,0.0292,0.028,0.024,0.0243,0.0068,0.0007,0.0134,0.0102,1.325
2022-09-07,CTD3,4181698,695238,0.1175,0.0861,0.0612,0.0354,0.0294,0.0268,0.0253,0.0217,0.0211,0.0067,0.0005,0.0111,0.0085,0.946
2022-09-07,CTD4,4180266,698264,0.1153,0.0835,0.0587,0.0329,0.0273,0.0242,0.0222,0.019,0.019,0.0061,0.0006,0.0094,0.0068,0.579
2022-09-07,CTD5,4179450,700268,0.1148,0.0864,0.0635,0.0301,0.0241,0.0217,0.0195,0.0162,0.0156,0.0051,0.0005,0.0067,0.0047,0.6575
2022-09-07,CTD6,4176009,695829,0.1153,0.0844,0.0596,0.0314,0.0259,0.0221,0.0205,0.0165,0.0163,0.0056,0.0006,0.0065,0.0046,0.9925
2022-09-07,CTD7,4176724,690397,0.1434,0.1314,0.1266,0.0665,0.0467,0.0292,0.0288,0.0235,0.0222,0.0064,0.0007,0.0102,0.0072,5.0845
2022-09-07,CTD8,4174178,693048,0.1254,0.1027,0.0901,0.0441,0.0331,0.0245,0.0236,0.0188,0.0183,0.0061,0.0006,0.0076,0.0053,2.3055000000000003
2022-09-07,CTD9,4171106,693183,0.1161,0.0859,0.068,0.0392,0.0376,0.0263,0.0255,0.0212,0.0216,0.0067,0.0005,0.0116,0.0078,1.432
2022-09-07,CTD10,4170388,695646,0.1142,0.0823,0.0591,0.0321,0.0267,0.0233,0.0216,0.0176,0.0179,0.0061,0.0005,0.0081,0.0058,0.836
2022-09-07,CTD11,4169609,700351,0.1123,0.0807,0.0573,0.0309,0.0261,0.0228,0.0214,0.0176,0.0179,0.0061,0.0005,0.0087,0.0062,0.297
2022-09-07,CTD12,4173438,695414,0.1183,0.0892,0.0671,0.0344,0.0274,0.0231,0.0216,0.0176,0.0175,0.0055,0.0006,0.0071,0.0056,1.2815
2022-09-27,CTD1,4187246,695025,0.1169,0.0832,0.0589,0.0314,0.0272,0.0216,0.0197,0.0164,0.0155,0.0061,0.0008,0.0063,0.0046,0.73
2022-09-27,CTD2,4181518,693105,0.1158,0.0828,0.057,0.0301,0.0244,0.0204,0.0191,0.0151,0.0146,0.0055,0.0006,0.0048,0.0037,0.78
2022-09-27,CTD3,4181698,695238,0.1164,0.0843,0.0586,0.0306,0.0249,0.0213,0.0193,0.0158,0.0153,0.0061,0.0006,0.0053,0.0041,0.765
2022-09-27,CTD4,4180266,698264,0.1163,0.0838,0.057,0.0308,0.0255,0.0215,0.0199,0.0165,0.0153,0.0059,0.0006,0.0066,0.0049,0.735
2022-09-27,CTD5,4179450,700268,0.1269,0.0973,0.0729,0.0358,0.0283,0.0212,0.0189,0.0151,0.0142,0.0056,0.0005,0.0047,0.0032,1.416
2022-09-27,CTD6,4176009,695829,0.1175,0.0873,0.0628,0.0315,0.0255,0.0208,0.0189,0.0151,0.0142,0.0055,0.0006,0.0044,0.0032,1.228
2022-09-27,CTD7,4176724,690397,0.1261,0.1027,0.0962,0.0475,0.0366,0.0241,0.0225,0.018,0.0163,0.0061,0.0006,0.0053,0.0034,10.62
2022-09-27,CTD8,4174178,693048,0.1217,0.0956,0.0841,0.0425,0.0335,0.0227,0.0203,0.0168,0.0153,0.0057,0.0005,0.0049,0.0036,2.18
2022-09-27,CTD9,4171106,693183,0.1206,0.0924,0.0798,0.0484,0.0389,0.0245,0.0228,0.0181,0.0164,0.006,0.0005,0.006,0.004,
2022-09-27,CTD10,4170388,695646,0.12,0.0928,0.0771,0.0401,0.0316,0.0226,0.0209,0.017,0.0155,0.0058,0.0005,0.0058,0.0044,1.987
2022-09-27,CTD11,4169609,700351,0.1176,0.0863,0.0609,0.0338,0.0288,0.0247,0.0232,0.0187,0.0191,0.0072,0.0005,0.0095,0.0073,0.953
2022-09-27,CTD12,4173438,695414,0.1203,0.0929,0.0756,0.0357,0.0274,0.0202,0.0185,0.0149,0.0138,0.0054,0.0005,0.004,0.0033,2.675
2023-01-10,CTD1,4187246,695025,0.1371,0.0953,0.0605,0.0335,0.0279,0.0242,0.0221,0.0164,0.0162,0.0058,0.0009,0.0041,0.0027,0.7575000000000001
2023-01-10,CTD2,4181518,693105,0.1366,0.095,0.0592,0.0318,0.0263,0.0228,0.0208,0.0154,0.0153,0.0054,0.0009,0.0029,0.0015,0.5954999999999999
2023-01-10,CTD3,4181698,695238,0.1358,0.0949,0.0597,0.0314,0.0248,0.0224,0.0191,0.0148,0.0141,0.0051,0.0009,0.0026,0.0016,0.542
2023-01-10,CTD4,4180266,698264,0.1365,0.0977,0.0657,0.0317,0.0255,0.0218,0.0198,0.0151,0.0144,0.0053,0.0008,0.0029,0.0017,0.607
2023-01-10,CTD5,4179450,700268,0.1398,0.1041,0.0735,0.0325,0.0258,0.0219,0.0207,0.0154,0.0147,0.0052,0.0006,0.0034,0.0021,0.6
2023-01-10,CTD6,4176009,695829,0.1363,0.0957,0.0604,0.0314,0.0251,0.0214,0.0199,0.0149,0.0143,0.0052,0.0006,0.0029,0.0018,0.646
2023-01-10,CTD7,4176724,690397,0.1456,0.1175,0.0945,0.0387,0.0296,0.0222,0.0208,0.0155,0.0146,0.005,0.0009,0.0027,0.0016,1.765
2023-01-10,CTD8,4174178,693048,0.1398,0.1038,0.0733,0.0349,0.0271,0.0223,0.0208,0.016,0.0151,0.0052,0.0006,0.0028,0.0014,1.073
2023-01-10,CTD9,4171106,693183,0.1363,0.0978,0.0664,0.0367,0.0325,0.023,0.0215,0.0163,0.0153,0.0055,0.0009,0.0041,0.0024,0.75
2023-01-10,CTD10,4170388,695646,0.1336,0.0922,0.0583,0.0303,0.0244,0.0208,0.0188,0.0144,0.0137,0.005,0.0008,0.0026,0.0015,0.6880000000000001
2023-01-10,CTD11,4169609,700351,0.136,0.0979,0.0657,0.0316,0.0243,0.0207,0.0196,0.0139,0.0141,0.005,0.001,0.0027,0.0018,0.5605
2023-01-10,CTD12,4173438,695414,0.1353,0.0953,0.0606,0.0314,0.0255,0.0219,0.0197,0.0146,0.0142,0.005,0.0009,0.0028,0.0017,0.714
2023-03-01,CTD1,4187246,695025,0.1256,0.0887,0.0591,0.033,0.0292,0.0254,0.023,0.0181,0.0175,0.0083,0.001,0.0056,0.0034,0.7415
2023-03-01,CTD2,4181518,693105,0.1249,0.0879,0.057,0.0304,0.0255,0.0227,0.0215,0.0171,0.0157,0.0073,0.0011,0.004,0.0024,0.491
2023-03-01,CTD3,4181698,695238,0.1248,0.0895,0.0594,0.0302,0.0254,0.0219,0.02,0.0157,0.0145,0.0069,0.001,0.0039,0.0022,0.5820000000000001
2023-03-01,CTD4,4180266,698264,0.1353,0.104,0.0762,0.038,0.0303,0.0231,0.0216,0.017,0.0158,0.0072,0.0009,0.004,0.0029,1.2105
2023-03-01,CTD5,4179450,700268,0.1518,0.1296,0.1057,0.0466,0.0345,0.0243,0.0225,0.0177,0.0164,0.0073,0.0011,0.0042,0.0029,5.7385
2023-03-01,CTD6,4176009,695829,0.1262,0.0922,0.0604,0.0297,0.0246,0.0212,0.0189,0.0152,0.0145,0.0067,0.0008,0.0034,0.002,1.019
2023-03-01,CTD7,4176724,690397,0.1337,0.1088,0.0838,0.0333,0.0267,0.0232,0.0217,0.0171,0.0161,0.0073,0.001,0.004,0.0025,0.8
2023-03-01,CTD8,4174178,693048,0.1417,0.1189,0.0952,0.0398,0.0308,0.023,0.0216,0.0168,0.0156,0.0066,0.001,0.0035,0.0024,1.4535
2023-03-01,CTD9,4171106,693183,0.1295,0.0958,0.0705,0.0393,0.0346,0.0244,0.0231,0.0183,0.0174,0.0079,0.0009,0.005,0.0029,0.0
2023-03-01,CTD10,4170388,695646,0.1295,0.0976,0.0684,0.0322,0.0259,0.0226,0.0211,0.0167,0.0153,0.0073,0.0008,0.004,0.0024,1.789
2023-03-01,CTD11,4169609,700351,0.1311,0.1013,0.0735,0.0366,0.0299,0.0241,0.0219,0.0173,0.0162,0.0072,0.0011,0.0045,0.0029,3.7685
2023-03-01,CTD12,4173438,695414,0.1259,0.0912,0.0604,0.0303,0.0249,0.0213,0.0199,0.0157,0.0149,0.0066,0.0008,0.0033,0.0023,1.168
2023-03-16,CTD1,4187246,695025,0.1456,0.1219,0.1058,0.0881,0.0846,0.0853,0.0874,0.0804,0.0854,0.0231,0.0012,0.0666,0.0493,0.595
2023-03-16,CTD2,4181518,693105,0.1491,0.1259,0.1049,0.0872,0.0828,0.0846,0.0864,0.079,0.0842,0.023,0.0012,0.0649,0.05,1.1875
2023-03-16,CTD3,4181698,695238,0.149,0.1262,0.1054,0.085,0.0793,0.079,0.0799,0.0724,0.0768,0.0219,0.0012,0.0582,0.0461,0.887
2023-03-16,CTD4,4180266,698264,0.1497,0.1275,0.1067,0.087,0.0806,0.0801,0.0812,0.0739,0.0774,0.0225,0.0011,0.06,0.0476,0.6930000000000001
2023-03-16,CTD5,4179450,700268,0.1525,0.133,0.115,0.0866,0.0801,0.0787,0.0799,0.0726,0.0762,0.0218,0.0011,0.0587,0.046,0.5535
2023-03-16,CTD6,4176009,695829,0.1485,0.1251,0.104,0.0852,0.0794,0.0792,0.0799,0.0728,0.077,0.0219,0.0012,0.0587,0.0467,0.5265
2023-03-16,CTD7,4176724,690397,0.1512,0.1324,0.1175,0.0905,0.0843,0.0848,0.0867,0.0791,0.0845,0.0229,0.0012,0.063,0.049,3.3040000000000003
2023-03-16,CTD8,4174178,693048,0.1486,0.1259,0.1072,0.0871,0.0819,0.0825,0.0843,0.0762,0.0817,0.0224,0.0011,0.0612,0.0482,0.937
2023-03-16,CTD9,4171106,693183,0.1527,0.1333,0.1208,0.1004,0.0952,0.0932,0.0967,0.0885,0.0946,0.0254,0.0011,0.0723,0.0545,1.367
2023-03-16,CTD10,4170388,695646,0.1493,0.1272,0.1103,0.0896,0.0846,0.0858,0.0882,0.0802,0.0856,0.0237,0.0011,0.0664,0.0516,0.579
2023-03-16,CTD11,4169609,700351,0.1527,0.1304,0.1142,0.0918,0.0857,0.0872,0.0891,0.0784,0.0865,0.0241,0.001,0.068,0.0536,0.702
2023-03-16,CTD12,4173438,695414,0.1485,0.1254,0.1063,0.0867,0.0813,0.0817,0.0827,0.0752,0.0794,0.0227,0.0012,0.061,0.0479,0.635
2023-04-20,CTD1,4187246,695025,0.1265,0.0951,0.0703,0.0476,0.0441,0.0405,0.0395,0.0351,0.0352,0.0125,0.0007,0.0242,0.0187,0.4135
2023-04-20,CTD2,4181518,693105,0.1261,0.096,0.0691,0.0471,0.0419,0.0396,0.039,0.0354,0.0343,0.0123,0.0008,0.0234,0.0184,0.4685
2023-04-20,CTD3,4181698,695238,0.1291,0.1009,0.075,0.0497,0.0444,0.0417,0.0405,0.0375,0.0361,0.0128,0.0007,0.0257,0.0204,0.4385
2023-04-20,CTD4,4180266,698264,0.1359,0.1132,0.088,0.054,0.048,0.0437,0.044,0.0409,0.039,0.0139,0.0008,0.0292,0.0234,0.6475
2023-04-20,CTD5,4179450,700268,0.153,0.1358,0.1133,0.0637,0.0537,0.0467,0.046,0.0421,0.0413,0.0146,0.0008,0.0306,0.0252,3.9075
2023-04-20,CTD6,4176009,695829,0.1318,0.1036,0.0778,0.054,0.049,0.0459,0.0449,0.0423,0.0412,0.0148,0.0007,0.0306,0.0247,0.5715
2023-04-20,CTD7,4176724,690397,0.1369,0.1235,0.107,0.0449,0.0363,0.0315,0.0308,0.0263,0.0258,0.0096,0.0009,0.0145,0.0108,1.573
2023-04-20,CTD8,4174178,693048,0.1436,0.1291,0.1149,0.0571,0.0461,0.0383,0.0377,0.0336,0.0325,0.0123,0.0009,0.0213,0.0169,2.3585000000000003
