Date,Buoy,Latitude,Longitude,rtoa_B1,rtoa_B2,rtoa_B3,rtoa_B4,rtoa_B5,rtoa_B6,rtoa_B7,rtoa_B8,rtoa_B8A,rtoa_B9,rtoa_B10,rtoa_B11,rtoa_B12,Chl
2019-07-10,CTD3,4181698,695238,0.1427,0.1185,0.0964,0.0726,0.0649,0.0619,0.0625,0.0572,0.059,0.0146,0.0008,0.0459,0.0362,0.984
2019-07-10,CTD4,4180266,698264,0.1348,0.1085,0.0851,0.0596,0.0524,0.0485,0.0484,0.0457,0.0452,0.012,0.0008,0.0338,0.025,0.842
2019-07-10,CTD6,4176009,695829,0.1431,0.1202,0.098,0.0733,0.0669,0.0632,0.0634,0.058,0.0601,0.0148,0.0008,0.0474,0.0376,0.869
2019-07-10,CTD7,4176724,690397,0.1409,0.1157,0.095,0.0684,0.0619,0.0602,0.0614,0.0552,0.0555,0.0143,0.0009,0.0434,0.0332,1.181
2019-07-10,CTD8,4174178,693048,0.1434,0.1222,0.1033,0.0742,0.0662,0.063,0.0643,0.0579,0.0593,0.0149,0.0008,0.0471,0.0362,1.167
2019-07-10,CTD9,4171106,693183,0.1448,0.1276,0.1131,0.088,0.0774,0.0679,0.071,0.0634,0.0662,0.0157,0.0009,0.0516,0.0397,1.529
2019-07-10,CTD10,4170388,695646,0.1461,0.1239,0.1037,0.0786,0.0711,0.0688,0.0701,0.0642,0.0649,0.0161,0.0008,0.0533,0.0418,1.501
2019-07-10,CTD11,4169609,700351,0.1433,0.115,0.0951,0.0672,0.0594,0.0563,0.058,0.0485,0.0537,0.0145,0.001,0.04,0.0327,0.806
2019-07-10,CTD12,4173438,695414,0.1453,0.1219,0.1,0.076,0.0692,0.0659,0.0668,0.0615,0.0629,0.0157,0.0009,0.0516,0.04,0.888
2019-07-30,CTD1,4187246,695025,0.1747,0.1418,0.1167,0.0962,0.0892,0.0877,0.0907,0.0779,0.0857,0.0184,0.0012,0.0677,0.0486,0.8135
2019-07-30,CTD2,4181518,693105,0.1463,0.1203,0.0984,0.0686,0.0606,0.0573,0.0584,0.0517,0.0547,0.0113,0.001,0.0401,0.0302,1.5545
2019-07-30,CTD3,4181698,695238,0.1713,0.1347,0.1117,0.0868,0.0805,0.0759,0.0809,0.0695,0.077,0.018,0.0011,0.0568,0.0405,1.053
2019-07-30,CTD4,4180266,698264,0.2698,0.269,0.2509,0.2461,0.2389,0.2466,0.2682,0.247,0.2831,0.049,0.0012,0.2595,0.1899,0.9355
2019-07-30,CTD5,4179450,700268,0.1344,0.1074,0.0787,0.0519,0.0452,0.0414,0.0415,0.0385,0.0364,0.009,0.001,0.0238,0.0174,0.5475
2019-07-30,CTD6,4176009,695829,0.143,0.1181,0.0975,0.0681,0.0589,0.0541,0.0562,0.0491,0.0519,0.0111,0.0009,0.0378,0.0287,2.2075
2019-07-30,CTD7,4176724,690397,0.1457,0.1176,0.0958,0.0682,0.059,0.056,0.0578,0.051,0.0526,0.0116,0.001,0.0388,0.0288,1.4535
2019-07-30,CTD8,4174178,693048,0.1467,0.1241,0.1068,0.0733,0.0624,0.0581,0.0597,0.0529,0.0544,0.0111,0.001,0.0404,0.0307,2.491
2019-07-30,CTD9,4171106,693183,0.1416,0.1212,0.1043,0.0765,0.0648,0.0552,0.0557,0.0499,0.0507,0.0111,0.0009,0.0386,0.0287,1.814
2019-07-30,CTD10,4170388,695646,0.139,0.1124,0.0911,0.0629,0.054,0.0507,0.0521,0.0471,0.0471,0.0106,0.001,0.035,0.0265,1.1255000000000002
2019-07-30,CTD11,4169609,700351,0.145,0.1162,0.093,0.0681,0.0615,0.0584,0.0589,0.05,0.0552,0.0118,0.0012,0.041,0.0328,0.7565
2019-07-30,CTD12,4173438,695414,0.1422,0.1169,0.0944,0.0657,0.0575,0.0542,0.0542,0.0489,0.05,0.0108,0.001,0.0371,0.0284,0.928
2019-08-14,CTD1,4187246,695025,0.1361,0.1078,0.0869,0.0581,0.0515,0.0463,0.0457,0.0401,0.0406,0.0095,0.0007,0.0279,0.021,1.1445
2019-08-14,CTD2,4181518,693105,0.1332,0.107,0.0865,0.0564,0.0487,0.0437,0.0419,0.0374,0.0375,0.0089,0.0007,0.0245,0.0182,2.4625000000000004
2019-08-14,CTD3,4181698,695238,0.1294,0.1004,0.0783,0.0488,0.0418,0.0372,0.0357,0.032,0.0317,0.0084,0.0006,0.0193,0.0142,2.3345
2019-08-14,CTD4,4180266,698264,0.1285,0.0988,0.0773,0.048,0.0396,0.033,0.0318,0.0283,0.0273,0.0077,0.0007,0.0173,0.0127,2.3475
2019-08-14,CTD5,4179450,700268,0.1349,0.1072,0.0862,0.0505,0.043,0.0371,0.0365,0.033,0.0322,0.008,0.0006,0.021,0.0159,1.4925000000000002
2019-08-14,CTD6,4176009,695829,0.1286,0.1003,0.081,0.0495,0.0414,0.0357,0.0345,0.0299,0.0304,0.0079,0.0007,0.0177,0.0127,2.833
2019-08-14,CTD7,4176724,690397,0.1331,0.1068,0.0903,0.0527,0.0451,0.0395,0.0401,0.0339,0.035,0.0083,0.0007,0.0214,0.015,2.5845
2019-08-14,CTD8,4174178,693048,0.1342,0.1114,0.1004,0.0572,0.0469,0.0404,0.039,0.0349,0.0345,0.0088,0.0008,0.0215,0.0158,4.6535
2019-08-14,CTD9,4171106,693183,0.1338,0.1097,0.0944,0.0647,0.055,0.044,0.0434,0.038,0.0382,0.0095,0.0006,0.0259,0.0192,2.681
2019-08-14,CTD10,4170388,695646,0.1289,0.1011,0.0805,0.0509,0.0436,0.0384,0.0371,0.0328,0.0322,0.0083,0.0005,0.0208,0.0156,2.1870000000000003
2019-08-14,CTD11,4169609,700351,0.1308,0.1008,0.0818,0.0525,0.0472,0.0418,0.0409,0.0326,0.0378,0.0095,0.0005,0.025,0.02,2.1455
2019-08-14,CTD12,4173438,695414,0.1282,0.1004,0.0802,0.0487,0.0405,0.0351,0.0337,0.0301,0.0303,0.0081,0.0006,0.0176,0.0131,2.308
2019-09-18,CTD1,4187246,695025,0.1396,0.1065,0.0913,0.0627,0.0631,0.047,0.0474,0.0387,0.0396,0.009,0.001,0.0188,0.0118,14.73
2019-09-18,CTD2,4181518,693105,0.1319,0.0998,0.0859,0.055,0.0549,0.0388,0.0388,0.0339,0.0309,0.0084,0.0012,0.0138,0.0088,8.349499999999999
2019-09-18,CTD3,4181698,695238,0.1259,0.0987,0.0886,0.0698,0.0581,0.0406,0.0356,0.0402,0.0286,0.0085,0.0074,0.0225,0.0085,8.6145
2019-09-18,CTD4,4180266,698264,0.1331,0.0995,0.0799,0.0553,0.055,0.0423,0.0416,0.0329,0.0363,0.0123,0.0029,0.0208,0.0139,8.141
2019-09-18,CTD5,4179450,700268,0.2188,0.1651,0.1495,0.1352,0.1371,0.1354,0.1406,0.1103,0.1387,0.086,0.0349,0.1401,0.1218,2.045
2019-09-18,CTD6,4176009,695829,0.131,0.0967,0.0757,0.0491,0.0491,0.0356,0.0346,0.0283,0.0284,0.0082,0.001,0.0122,0.0081,7.405
2019-09-18,CTD7,4176724,690397,0.1325,0.0988,0.081,0.0539,0.0547,0.0399,0.0393,0.0313,0.0315,0.0081,0.0009,0.0135,0.0076,7.9615
2019-09-18,CTD8,4174178,693048,0.1399,0.1072,0.0874,0.0614,0.0608,0.0472,0.0478,0.0396,0.0427,0.0159,0.0045,0.0259,0.0199,8.314
2019-09-18,CTD9,4171106,693183,0.1335,0.1,0.0853,0.0568,0.0565,0.0409,0.0405,0.0334,0.0334,0.0089,0.0012,0.0163,0.0097,12.275
2019-09-18,CTD10,4170388,695646,0.1324,0.0984,0.0792,0.0515,0.0506,0.038,0.0371,0.0299,0.03,0.0079,0.0007,0.0132,0.0084,7.8315
2019-09-18,CTD11,4169609,700351,0.1338,0.1018,0.0817,0.0537,0.0515,0.04,0.0393,0.0321,0.0329,0.0083,0.0009,0.015,0.0096,6.99
2019-09-18,CTD12,4173438,695414,0.172,0.1443,0.1203,0.0985,0.0983,0.0876,0.0887,0.0839,0.0824,0.0427,0.0215,0.0805,0.0554,7.489
2019-09-28,CTD1,4187246,695025,0.1403,0.1105,0.0974,0.0562,0.0451,0.0314,0.0311,0.0244,0.0243,0.0067,0.0008,0.0079,0.0042,9.078
2019-09-28,CTD2,4181518,693105,0.1324,0.0945,0.0648,0.0395,0.0329,0.029,0.028,0.022,0.0223,0.0071,0.001,0.0077,0.0048,2.88
2019-09-28,CTD3,4181698,695238,0.1391,0.1011,0.0727,0.0463,0.0386,0.0331,0.0325,0.0259,0.0267,0.0082,0.0009,0.0111,0.0067,1.754
2019-09-28,CTD4,4180266,698264,0.1324,0.0953,0.0662,0.0401,0.0325,0.0282,0.0264,0.0208,0.0206,0.0066,0.001,0.0062,0.0031,1.45
2019-09-28,CTD6,4176009,695829,0.1368,0.0999,0.071,0.0442,0.0363,0.0315,0.0296,0.0239,0.0237,0.0071,0.0008,0.0072,0.0038,1.056
2019-09-28,CTD7,4176724,690397,0.1389,0.1018,0.0747,0.0469,0.0383,0.0328,0.0312,0.0251,0.025,0.007,0.0009,0.0083,0.0042,3.717
2019-09-28,CTD8,4174178,693048,0.1411,0.1053,0.0788,0.0496,0.0408,0.0343,0.0333,0.0267,0.0261,0.0071,0.0008,0.0113,0.0067,3.005
2019-09-28,CTD9,4171106,693183,0.1442,0.1101,0.0925,0.0642,0.0525,0.0386,0.0377,0.0303,0.0311,0.0094,0.0008,0.0124,0.0085,4.885
2019-09-28,CTD10,4170388,695646,0.1392,0.1034,0.0754,0.0486,0.0418,0.0361,0.0343,0.0278,0.0278,0.0072,0.0007,0.0104,0.0048,2.534
2019-09-28,CTD11,4169609,700351,0.1338,0.0982,0.0705,0.0439,0.0365,0.031,0.0297,0.0239,0.0233,0.0065,0.001,0.0078,0.0044,2.168
2019-09-28,CTD12,4173438,695414,0.1407,0.1032,0.0739,0.0467,0.0388,0.0329,0.0324,0.0253,0.0259,0.0077,0.0008,0.0096,0.0055,1.695
2019-10-03,CTD1,4187246,695025,0.1329,0.1097,0.1109,0.0741,0.0657,0.0357,0.0347,0.0284,0.0254,0.0093,0.0019,0.0107,0.0081,11.6475
2019-10-03,CTD2,4181518,693105,0.1182,0.0856,0.0613,0.0362,0.0298,0.0249,0.0231,0.0189,0.0188,0.008,0.0015,0.0067,0.0049,2.343
2019-10-03,CTD3,4181698,695238,0.1185,0.0855,0.0602,0.0356,0.0297,0.0252,0.0226,0.0186,0.0177,0.0075,0.0016,0.0065,0.0048,2.432
2019-10-03,CTD4,4180266,698264,0.1142,0.0816,0.058,0.0345,0.0286,0.0235,0.0212,0.0175,0.017,0.0074,0.0019,0.0063,0.0048,2.298
2019-10-03,CTD5,4179450,700268,0.1095,0.0769,0.0522,0.0279,0.0234,0.0201,0.0181,0.015,0.0141,0.0068,0.0018,0.0049,0.0038,1.285
2019-10-03,CTD6,4176009,695829,0.1156,0.0813,0.0575,0.0327,0.0275,0.0218,0.0197,0.016,0.0152,0.0068,0.0013,0.0045,0.0037,2.0380000000000003
2019-10-03,CTD7,4176724,690397,0.119,0.0862,0.0646,0.0373,0.0312,0.0249,0.0235,0.0188,0.0179,0.0074,0.0012,0.0056,0.0042,4.847
2019-10-03,CTD8,4174178,693048,0.1157,0.0819,0.0573,0.0324,0.027,0.0218,0.0194,0.016,0.015,0.0062,0.001,0.0043,0.0034,2.2245
2019-10-03,CTD9,4171106,693183,0.1169,0.0868,0.0751,0.0471,0.0382,0.0248,0.0231,0.0183,0.0174,0.0067,0.0011,0.0068,0.0047,3.368
2019-10-03,CTD10,4170388,695646,0.1145,0.08,0.0553,0.0321,0.027,0.0221,0.0197,0.0159,0.0152,0.0062,0.0012,0.0048,0.0028,2.4075
2019-10-03,CTD11,4169609,700351,0.1126,0.0794,0.0543,0.0309,0.0252,0.02,0.0181,0.0146,0.013,0.0062,0.0012,0.0043,0.003,1.561
2019-10-03,CTD12,4173438,695414,0.1146,0.0798,0.0539,0.0306,0.025,0.0211,0.0186,0.0148,0.0138,0.0061,0.0012,0.0041,0.0031,2.093
2019-11-27,CTD1,4187246,695025,0.1333,0.096,0.0655,0.0342,0.0283,0.0238,0.022,0.0165,0.0162,0.0063,0.0011,0.0041,0.0024,0.7649999999999999
2019-11-27,CTD2,4181518,693105,0.1341,0.0971,0.072,0.04,0.0326,0.0245,0.0232,0.0173,0.0167,0.0072,0.0017,0.004,0.0026,4.197
2019-11-27,CTD3,4181698,695238,0.1341,0.0977,0.0736,0.0406,0.0332,0.0244,0.0219,0.0176,0.0158,0.0072,0.0028,0.0039,0.0028,3.818000000000001
2019-11-27,CTD4,4180266,698264,0.1346,0.0971,0.0712,0.0379,0.0308,0.0243,0.0228,0.0168,0.0168,0.008,0.0023,0.005,0.0032,3.2625
2019-11-27,CTD5,4179450,700268,0.1387,0.1017,0.0707,0.0331,0.0269,0.0237,0.0221,0.0173,0.017,0.0089,0.0032,0.0054,0.0038,0.5249999999999999
2019-11-27,CTD6,4176009,695829,0.1364,0.0991,0.0733,0.0442,0.0382,0.0288,0.0271,0.0211,0.0209,0.0112,0.0049,0.0082,0.0058,4.7315
2019-11-27,CTD7,4176724,690397,0.1337,0.097,0.0704,0.0411,0.0351,0.0279,0.0273,0.0207,0.0213,0.0097,0.0035,0.0066,0.0046,4.2015
2019-11-27,CTD8,4174178,693048,0.1345,0.0982,0.0717,0.0431,0.0357,0.028,0.0266,0.0223,0.0201,0.0103,0.0047,0.008,0.0051,4.7170000000000005
2019-11-27,CTD9,4171106,693183,0.1377,0.1033,0.0809,0.0501,0.0417,0.0317,0.0316,0.0258,0.0248,0.0128,0.006,0.0122,0.0088,3.198
2019-11-27,CTD10,4170388,695646,0.1369,0.1005,0.0748,0.045,0.0374,0.0288,0.0285,0.0227,0.0217,0.011,0.005,0.0087,0.0063,4.545
2019-11-27,CTD11,4169609,700351,0.1378,0.1067,0.0857,0.0471,0.0388,0.0285,0.0251,0.0218,0.0199,0.0102,0.0051,0.0077,0.0059,7.242000000000001
2019-11-27,CTD12,4173438,695414,0.1378,0.1022,0.0773,0.0465,0.04,0.0307,0.0288,0.0241,0.0223,0.012,0.0059,0.0098,0.0071,4.0875
2020-02-20,CTD1,4187246,695025,0.1307,0.0952,0.0665,0.036,0.0309,0.0252,0.0234,0.0182,0.0186,0.0079,0.001,0.0053,0.0037,0.8574999999999999
2020-02-20,CTD2,4181518,693105,0.1286,0.0922,0.0647,0.0336,0.0276,0.0239,0.0208,0.0171,0.0152,0.0071,0.0007,0.0038,0.0021,1.7865
2020-02-20,CTD3,4181698,695238,0.1268,0.0906,0.0629,0.0343,0.0276,0.0232,0.0203,0.0164,0.0151,0.0072,0.0009,0.0037,0.0025,1.996
2020-02-20,CTD4,4180266,698264,0.1279,0.0919,0.065,0.0351,0.0285,0.0234,0.0209,0.0167,0.0162,0.0076,0.0008,0.0041,0.0032,1.878
2020-02-20,CTD5,4179450,700268,0.1324,0.0985,0.0719,0.0334,0.027,0.0224,0.0197,0.0155,0.0147,0.0071,0.0009,0.0046,0.0027,1.485
2020-02-20,CTD6,4176009,695829,0.126,0.0894,0.0609,0.0334,0.0269,0.023,0.0201,0.0165,0.0149,0.0072,0.0009,0.0036,0.0022,1.937
2020-02-20,CTD7,4176724,690397,0.1335,0.1035,0.0833,0.043,0.0343,0.0248,0.0228,0.0178,0.0166,0.007,0.0007,0.0037,0.0021,4.8345
2020-02-20,CTD8,4174178,693048,0.1289,0.0931,0.0681,0.037,0.0302,0.0244,0.0218,0.0177,0.0164,0.0071,0.001,0.004,0.0027,2.3845
2020-02-20,CTD9,4171106,693183,0.134,0.104,0.0861,0.0529,0.0428,0.0277,0.0248,0.0203,0.02,0.0086,0.0007,0.0066,0.0048,1.905
2020-02-20,CTD10,4170388,695646,0.1295,0.0951,0.0705,0.0377,0.0308,0.0254,0.0225,0.0181,0.0172,0.0078,0.001,0.0051,0.0029,2.5085
2020-02-20,CTD11,4169609,700351,0.1295,0.0935,0.0684,0.0363,0.0298,0.0243,0.0225,0.0178,0.0172,0.0074,0.0009,0.0055,0.0036,2.38
2020-02-20,CTD12,4173438,695414,0.1267,0.0908,0.062,0.0335,0.0275,0.0228,0.0203,0.0161,0.0152,0.0071,0.001,0.0036,0.0028,1.7265
2020-03-11,CTD1,4187246,695025,0.1268,0.0973,0.0757,0.0389,0.0316,0.0235,0.0214,0.0173,0.0162,0.006,0.0008,0.006,0.0039,3.8665
2020-03-11,CTD2,4181518,693105,0.121,0.0907,0.0719,0.0371,0.0293,0.0215,0.0197,0.0156,0.0141,0.0056,0.0006,0.0035,0.0024,4.256
2020-03-11,CTD3,4181698,695238,0.1176,0.0851,0.0624,0.032,0.0254,0.0196,0.0173,0.0138,0.0128,0.005,0.0006,0.0027,0.0017,3.857
2020-03-11,CTD4,4180266,698264,0.1181,0.086,0.064,0.0311,0.0242,0.0187,0.0171,0.0136,0.0124,0.005,0.0008,0.003,0.0019,3.571
2020-03-11,CTD5,4179450,700268,0.1244,0.0955,0.071,0.0305,0.0234,0.0182,0.0166,0.0129,0.012,0.0051,0.0006,0.003,0.0019,1.7400000000000002
2020-03-11,CTD6,4176009,695829,0.1171,0.0848,0.0654,0.0342,0.0289,0.0195,0.0176,0.0139,0.0127,0.0049,0.0007,0.0025,0.0014,5.2685
2020-03-11,CTD7,4176724,690397,0.122,0.094,0.0809,0.042,0.0328,0.0228,0.0204,0.016,0.0144,0.0051,0.0007,0.0033,0.0019,6.9145
2020-03-11,CTD8,4174178,693048,0.1174,0.0853,0.0664,0.0355,0.0293,0.0208,0.0182,0.0145,0.0134,0.0056,0.0009,0.0031,0.0019,5.037
2020-03-11,CTD9,4171106,693183,0.1192,0.095,0.078,0.045,0.0333,0.0212,0.0189,0.0153,0.0141,0.0056,0.0008,0.0045,0.0027,4.819
2020-03-11,CTD10,4170388,695646,0.1168,0.0852,0.0658,0.0334,0.0269,0.02,0.0179,0.0138,0.0133,0.005,0.0005,0.003,0.0023,4.122
2020-03-11,CTD11,4169609,700351,0.1172,0.0876,0.0684,0.0368,0.0299,0.0211,0.0197,0.0153,0.0148,0.0056,0.0007,0.0048,0.0033,4.5325
2020-03-11,CTD12,4173438,695414,0.1169,0.0845,0.0634,0.0319,0.0253,0.0198,0.0168,0.0135,0.012,0.005,0.0006,0.0025,0.001,4.1315
2020-12-21,CTD1,4187246,695025,0.142,0.0999,0.0657,0.0349,0.0289,0.0238,0.0225,0.0169,0.0161,0.0053,0.0009,0.0036,0.0035,0.5535
2020-12-21,CTD2,4181518,693105,0.1407,0.0986,0.0618,0.0328,0.0266,0.0229,0.0207,0.0154,0.0152,0.0052,0.0009,0.0027,0.0015,0.5740000000000001
2020-12-21,CTD3,4181698,695238,0.1396,0.0981,0.0616,0.0322,0.0254,0.0225,0.0209,0.0149,0.0134,0.0044,0.0008,0.0027,0.0014,0.532
2020-12-21,CTD4,4180266,698264,0.1397,0.0986,0.0633,0.0317,0.0253,0.0211,0.0201,0.0148,0.0136,0.0052,0.0009,0.0029,0.0016,0.566
2020-12-21,CTD5,4179450,700268,0.1442,0.1065,0.0726,0.0319,0.0258,0.0208,0.0192,0.0145,0.0139,0.0044,0.0007,0.0024,0.0014,0.5075000000000001
2020-12-21,CTD6,4176009,695829,0.1387,0.0964,0.0608,0.0312,0.0247,0.0207,0.019,0.0142,0.0131,0.0044,0.0008,0.0021,0.0014,0.605
2020-12-21,CTD7,4176724,690397,0.1395,0.0992,0.0632,0.0333,0.0268,0.0227,0.021,0.0153,0.0143,0.0046,0.0008,0.0028,0.0008,0.6445000000000001
2020-12-21,CTD8,4174178,693048,0.1396,0.0972,0.0625,0.0328,0.0265,0.0219,0.0202,0.0147,0.0147,0.0053,0.0009,0.0028,0.0013,0.737
2020-12-21,CTD9,4171106,693183,0.1401,0.1055,0.0741,0.04,0.0318,0.0218,0.0204,0.015,0.0151,0.0051,0.0008,0.0027,0.0024,0.571
2020-12-21,CTD10,4170388,695646,0.1375,0.0962,0.0621,0.0319,0.0257,0.0211,0.0191,0.0144,0.0144,0.005,0.0007,0.0025,0.0017,0.9325
2020-12-21,CTD11,4169609,700351,0.1384,0.102,0.0717,0.0331,0.0252,0.0208,0.0185,0.0139,0.0124,0.0043,0.0008,0.0023,0.0013,1.069
2020-12-21,CTD12,4173438,695414,0.1378,0.0967,0.0611,0.0312,0.0251,0.0209,0.0192,0.0143,0.0134,0.004,0.0007,0.0023,0.0015,0.976
2021-01-05,CTD1,4187246,695025,0.1383,0.0983,0.0673,0.0348,0.0305,0.0252,0.0225,0.0175,0.0174,0.0085,0.001,0.0037,0.0032,0.595
2021-01-05,CTD2,4181518,693105,0.1371,0.097,0.0612,0.0335,0.0283,0.0246,0.0214,0.0172,0.0159,0.0077,0.0009,0.003,0.0021,0.4895
2021-01-05,CTD3,4181698,695238,0.1397,0.1004,0.0642,0.0337,0.0284,0.0241,0.0211,0.0165,0.0151,0.0076,0.0009,0.0029,0.0024,0.8494999999999999
2021-01-05,CTD4,4180266,698264,0.1379,0.0995,0.0646,0.0327,0.0274,0.0225,0.0199,0.0154,0.0147,0.0075,0.001,0.0031,0.002,0.7355
2021-01-05,CTD5,4179450,700268,0.1429,0.1089,0.0749,0.0315,0.0256,0.0221,0.0195,0.0151,0.0138,0.0066,0.0009,0.0022,0.0013,0.475
2021-01-05,CTD6,4176009,695829,0.136,0.0977,0.0634,0.0327,0.0266,0.023,0.0201,0.0156,0.0143,0.0068,0.0009,0.0025,0.0014,0.977
2021-01-05,CTD7,4176724,690397,0.1378,0.0989,0.0645,0.033,0.0286,0.0242,0.0212,0.0169,0.0158,0.0076,0.0012,0.003,0.002,0.76
2021-01-05,CTD8,4174178,693048,0.136,0.0967,0.0622,0.0327,0.026,0.0228,0.02,0.0157,0.0137,0.0077,0.0011,0.0028,0.0014,0.8925000000000001
2021-01-05,CTD9,4171106,693183,0.1382,0.1057,0.0763,0.041,0.0339,0.0241,0.0208,0.0168,0.0159,0.0077,0.0009,0.0037,0.0021,1.411
2021-01-05,CTD10,4170388,695646,0.1357,0.0985,0.0672,0.0336,0.0283,0.0228,0.0199,0.0153,0.014,0.0064,0.0009,0.0022,0.0017,2.01
2021-01-05,CTD11,4169609,700351,0.1232,0.086,0.0526,0.0274,0.0222,0.019,0.0164,0.013,0.0124,0.0064,0.001,0.0022,0.0009,1.553
2021-01-05,CTD12,4173438,695414,0.1343,0.0945,0.061,0.0317,0.0257,0.022,0.0186,0.0149,0.0127,0.0062,0.0009,0.0022,0.0014,1.2855
2021-04-20,CTD1,4187246,695025,0.1382,0.1056,0.0792,0.0511,0.0466,0.0433,0.0417,0.0349,0.0333,0.0105,0.0007,0.0153,0.0104,0.8125
2021-04-20,CTD2,4181518,693105,0.133,0.1002,0.071,0.046,0.0401,0.0383,0.0372,0.0319,0.0317,0.0098,0.0008,0.015,0.0103,0.562
2021-04-20,CTD3,4181698,695238,0.1362,0.1016,0.0714,0.0464,0.0413,0.0378,0.0371,0.0322,0.0328,0.0108,0.0008,0.018,0.0127,0.4905
2021-04-20,CTD4,4180266,698264,0.1335,0.1014,0.0729,0.0415,0.0357,0.0319,0.0313,0.0253,0.0249,0.0086,0.0008,0.011,0.0072,0.4579999999999999
2021-04-20,CTD5,4179450,700268,0.1414,0.1146,0.0871,0.0408,0.0338,0.0312,0.0302,0.0241,0.0243,0.0083,0.0008,0.0102,0.0066,0.535
2021-04-20,CTD6,4176009,695829,0.1281,0.0944,0.065,0.0395,0.0343,0.0321,0.0294,0.0259,0.025,0.0085,0.0008,0.0119,0.0083,0.391
2021-04-20,CTD7,4176724,690397,0.1324,0.1007,0.0738,0.0446,0.039,0.0368,0.0358,0.0303,0.03,0.009,0.0009,0.0145,0.0094,0.7989999999999999
2021-04-20,CTD8,4174178,693048,0.128,0.0949,0.0673,0.0393,0.0338,0.031,0.0297,0.0249,0.0244,0.0084,0.0007,0.0102,0.0067,0.642
2021-04-20,CTD9,4171106,693183,0.1295,0.104,0.0834,0.0494,0.0405,0.0304,0.0301,0.0239,0.0236,0.0078,0.0006,0.0077,0.0039,0.724
2021-04-20,CTD10,4170388,695646,0.1249,0.0902,0.0624,0.0353,0.03,0.0283,0.0262,0.021,0.0204,0.0076,0.0007,0.0059,0.003,0.5335
2021-04-20,CTD11,4169609,700351,0.1286,0.0976,0.0722,0.0375,0.0311,0.0281,0.0268,0.0212,0.0205,0.0076,0.0007,0.006,0.0034,0.488
2021-04-20,CTD12,4173438,695414,0.1263,0.0933,0.0651,0.0377,0.0335,0.0308,0.0287,0.024,0.023,0.008,0.0006,0.0106,0.0064,0.4529999999999999
2021-05-20,CTD1,4187246,695025,0.1294,0.1008,0.0784,0.0527,0.0473,0.0434,0.0428,0.0383,0.0373,0.0099,0.0006,0.0281,0.021,0.62
2021-05-20,CTD2,4181518,693105,0.1408,0.1146,0.0893,0.0667,0.06,0.0576,0.0584,0.0536,0.0534,0.0136,0.0008,0.0418,0.0326,0.5165
2021-05-20,CTD3,4181698,695238,0.1364,0.1103,0.084,0.0598,0.0528,0.0512,0.051,0.0472,0.0465,0.0123,0.0008,0.0357,0.0281,0.5075000000000001
2021-05-20,CTD4,4180266,698264,0.1284,0.0993,0.074,0.0459,0.041,0.037,0.0367,0.0338,0.0329,0.0095,0.0007,0.0229,0.0179,0.506
2021-05-20,CTD5,4179450,700268,0.142,0.1236,0.103,0.062,0.053,0.0515,0.0517,0.0489,0.0464,0.012,0.0008,0.0367,0.029,0.64
2021-05-20,CTD6,4176009,695829,0.1365,0.1103,0.0841,0.061,0.0547,0.0528,0.0521,0.0486,0.048,0.0122,0.0008,0.0375,0.0291,0.4195
2021-05-20,CTD7,4176724,690397,0.1424,0.1211,0.1079,0.0746,0.0662,0.0608,0.0604,0.0556,0.0553,0.0133,0.0008,0.0429,0.0326,1.4175
2021-05-20,CTD8,4174178,693048,0.1357,0.1032,0.0773,0.0551,0.0558,0.0538,0.0527,0.0406,0.052,0.0131,0.0007,0.0429,0.0394,0.6405000000000001
2021-05-20,CTD9,4171106,693183,0.1478,0.1325,0.114,0.084,0.0743,0.064,0.0649,0.0595,0.0615,0.0154,0.0008,0.0484,0.0381,0.622
2021-05-20,CTD10,4170388,695646,0.1383,0.1136,0.0894,0.0645,0.0591,0.0577,0.057,0.0537,0.0528,0.0136,0.0006,0.0421,0.0329,0.489
2021-05-20,CTD11,4169609,700351,0.1404,0.1112,0.0923,0.0623,0.0567,0.0543,0.0559,0.0457,0.0525,0.014,0.0009,0.0396,0.0333,0.6074999999999999
2021-05-20,CTD12,4173438,695414,0.1409,0.1148,0.0904,0.0658,0.0584,0.0561,0.0573,0.0531,0.0527,0.0136,0.0007,0.0421,0.0338,0.5115000000000001
2021-06-14,CTD1,4187246,695025,0.1454,0.1217,0.1058,0.0879,0.0852,0.0854,0.0875,0.0808,0.0847,0.0231,0.0012,0.0668,0.049,0.5395
2021-06-14,CTD2,4181518,693105,0.1491,0.1258,0.1048,0.087,0.0826,0.0847,0.0865,0.0786,0.0841,0.023,0.0012,0.065,0.05,0.4625
2021-06-14,CTD3,4181698,695238,0.149,0.1261,0.1054,0.0849,0.0791,0.079,0.08,0.0726,0.077,0.0219,0.0012,0.0582,0.0461,0.9835
2021-06-14,CTD4,4180266,698264,0.1497,0.128,0.1067,0.0875,0.0806,0.0801,0.0812,0.0738,0.0773,0.0225,0.0011,0.06,0.0471,5.426
2021-06-14,CTD5,4179450,700268,0.1525,0.1326,0.1147,0.0868,0.0796,0.0782,0.0796,0.0727,0.0763,0.0215,0.0011,0.0582,0.046,0.7875
2021-06-14,CTD6,4176009,695829,0.1485,0.1251,0.1043,0.0851,0.0792,0.0794,0.0794,0.0729,0.076,0.0219,0.0012,0.0589,0.0467,0.4415
